5477

18092

12496
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

17373
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18163

18147
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|False
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|False
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18099
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18100
AnimationTiming|0|True
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|True

17698
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17840

17866

18097
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18135

18389

18390
LayoutEngine|0|Unknown

17834

18096
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17837

18156

17334
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

4618
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18146

18093

18068
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Unknown
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

17384
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Trident
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17812
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18090

18189

17839

18145

18197
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18199
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17838

18190

18201
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17833

18136

17832

18200
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18350
LayoutEngine|0|Trident

18353
LayoutEngine|0|Trident

18143

18134

18342

17900
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18418
LayoutEngine|0|Webkit

18269
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17335
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

17389
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18031
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18355
LayoutEngine|0|Trident

17388
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18354
LayoutEngine|0|Trident

17893
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

17981
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

18142

18165

18119

18374
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18419
LayoutEngine|0|Webkit

17797
IsMobile|0|True
ScreenPixelsHeight|0|272
ScreenPixelsWidth|0|240

18198
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17390
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17886
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18140

18170

17816

18211
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
